   │ import requests                                                                                                                                                                                        │
   │ from bs4 import BeautifulSoup                                                                                                                                                                          │
   │ import json                                                                                                                                                                                            │
   │                                                                                                                                                                                                        │
   │ class SunatScraper:                                                                                                                                                                                    │
   │     def __init__(self):                                                                                                                                                                                │
   │         self.session = requests.Session()                                                                                                                                                              │
   │         self.session.headers.update({                                                                                                                                                                  │
   │             'User-Agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36',                                                       │
   │             'Accept': 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',                                                                                                    │
   │             'Accept-Language': 'es-ES,es;q=0.8,en-US;q=0.5,en;q=0.3',                                                                                                                                  │
   │             'Accept-Encoding': 'gzip, deflate, br',                                                                                                                                                    │
   │             'Connection': 'keep-alive',                                                                                                                                                                │
   │             'Upgrade-Insecure-Requests': '1',                                                                                                                                                          │
   │         })                                                                                                                                                                                             │
   │         self.base_url = 'https://www.sunat.gob.pe'                                                                                                                                                     │
   │         self.sol_url = 'https://www.sunat.gob.pe/sol.html'                                                                                                                                             │
   │                                                                                                                                                                                                        │
   │     def get_initial_page(self):                                                                                                                                                                        │
   │         print('Obteniendo página inicial...')                                                                                                                                                          │
   │         response = self.session.get(self.sol_url)                                                                                                                                                      │
   │         response.raise_for_status()                                                                                                                                                                    │
   │         print(f'Status: {response.status_code}')                                                                                                                                                       │
   │         return response.text                                                                                                                                                                           │
   │                                                                                                                                                                                                        │
   │     def navigate_to_tramites_consultas(self, html_content):                                                                                                                                            │
   │         print('Navegando a Trámites y Consultas...')                                                                                                                                                   │
   │         soup = BeautifulSoup(html_content, 'lxml')                                                                                                                                                     │
   │         tramites_link = soup.find('a', {'href': True, 'title': lambda x: x and 'Trámites y Consultas' in x})                                                                                           │
   │         if not tramites_link:                                                                                                                                                                          │
   │             tramites_link = soup.find('a', {'href': lambda x: x and 'tramites-consultas' in x})                                                                                                        │
   │         if tramites_link:                                                                                                                                                                              │
   │             from urllib.parse import urljoin                                                                                                                                                           │
   │             tramites_url = urljoin(self.base_url, tramites_link['href'])                                                                                                                               │
